label,text
negative,unsatisfactory
neutral,wonderful
neutral,decent product
neutral,super!
negative,nice product
neutral,pretty good
neutral,decent product
neutral,great product
neutral,worth the money
neutral,awesome
neutral,terrific purchase
neutral,nice
negative,perfect product!
neutral,excellent
neutral,simply awesome
neutral,great product
neutral,value-for-money
negative,mind-blowing purchase
neutral,unsatisfactory
neutral,fabulous!
neutral,value-for-money
negative,super!
negative,brilliant
neutral,fair
negative,fair
negative,just wow!
neutral,value-for-money
neutral,super!
neutral,wonderful
neutral,terrific
negative,worth the money
neutral,worth the money
negative,fair
neutral,perfect product!
negative,slightly disappointed
negative,decent product
negative,slightly disappointed
neutral,mind-blowing purchase
negative,nice
negative,terrible product
negative,utterly disappointed
negative,wonderful
neutral,could be way better
negative,waste of money!
negative,bad quality
negative,don't waste your money
negative,don't waste your money
negative,don't waste your money
negative,worthless
neutral,good
negative,useless product
negative,very good
negative,unsatisfactory
negative,terrible product
neutral,could be way better
negative,expected a better product
neutral,utterly disappointed
negative,not good
neutral,super!
negative,horrible
negative,hated it!
negative,worst experience ever!
neutral,just okay
negative,not good
negative,does the job
neutral,fair
neutral,awesome
neutral,decent product
neutral,just okay
negative,just wow!
neutral,highly recommended
negative,worthless
neutral,wonderful
neutral,good
negative,bad quality
negative,useless product
negative,slightly disappointed
negative,terrible product
negative,horrible
negative,could be way better
negative,bad quality
negative,terrible product
negative,bad quality
negative,useless product
negative,not recommended at all
negative,worthless
negative,nice
neutral,absolute rubbish!
negative,worst experience ever!
negative,unsatisfactory
neutral,good
neutral,fair
negative,very poor
negative,good
negative,not good
neutral,not good
neutral,good
negative,moderate
negative,just okay
negative,utterly disappointed
neutral,not good
negative,don't waste your money
negative,hated it!
negative,decent product
neutral,nice
negative,horrible
negative,terrible product
neutral,nice
neutral,best in the market!
negative,horrible
negative,bad quality
negative,not recommended at all
negative,utterly disappointed
negative,unsatisfactory
negative,did not meet expectations
negative,not good
negative,decent product
neutral,fair
negative,horrible
neutral,does the job
negative,hated it!
negative,slightly disappointed
neutral,nice
negative,worthless
neutral,worth every penny
negative,not recommended at all
negative,unsatisfactory
negative,utterly disappointed
negative,nice
neutral,value-for-money
negative,slightly disappointed
negative,worthless
negative,terrible product
negative,unsatisfactory
negative,moderate
negative,decent product
negative,waste of money!
negative,terrible product
negative,waste of money!
negative,waste of money!
negative,hated it!
negative,terrible product
negative,don't waste your money
neutral,unsatisfactory
negative,terrible product
negative,worthless
negative,could be way better
negative,terrible product
negative,did not meet expectations
neutral,brilliant
negative,moderate
negative,just okay
negative,very poor
neutral,awesome
neutral,fair
negative,not good
negative,moderate
neutral,does the job
neutral,really nice
neutral,fair
negative,good
neutral,decent product
negative,don't waste your money
negative,worst experience ever!
negative,utterly disappointed
negative,don't waste your money
negative,good choice
negative,absolute rubbish!
negative,worst experience ever!
negative,unsatisfactory
negative,worthless
negative,unsatisfactory
negative,fair
neutral,absolute rubbish!
negative,bad quality
negative,useless product
negative,could be way better
negative,horrible
negative,waste of money!
neutral,nice
neutral,fair
negative,just okay
negative,waste of money!
neutral,did not meet expectations
negative,unsatisfactory
negative,bad quality
negative,useless product
neutral,awesome
negative,slightly disappointed
negative,terrible product
negative,horrible
negative,could be way better
negative,bad quality
negative,terrible product
negative,bad quality
negative,useless product
negative,not recommended at all
negative,worthless
negative,nice
neutral,absolute rubbish!
negative,worst experience ever!
negative,unsatisfactory
neutral,good
neutral,fair
negative,very poor
negative,good
negative,not good
negative,not good
neutral,good
negative,moderate
negative,just okay
negative,utterly disappointed
neutral,not good
negative,don't waste your money
negative,hated it!
neutral,decent product
neutral,nice
negative,horrible
negative,terrible product
neutral,nice
negative,horrible
negative,bad quality
negative,not recommended at all
negative,utterly disappointed
negative,unsatisfactory
negative,did not meet expectations
neutral,good quality product
negative,not good
negative,decent product
neutral,fair
negative,horrible
neutral,does the job
negative,hated it!
negative,slightly disappointed
neutral,decent product
neutral,nice
negative,worthless
neutral,worth every penny
negative,horrible
negative,very poor
neutral,just okay
negative,very poor
negative,fair
negative,not recommended at all
negative,could be way better
negative,moderate
negative,unsatisfactory
negative,terrible product
neutral,just wow!
negative,horrible
negative,hated it!
neutral,does the job
negative,worthless
neutral,perfect product!
neutral,not recommended at all
negative,decent product
negative,horrible
neutral,does the job
negative,just okay
negative,bad quality
negative,slightly disappointed
negative,utterly disappointed
negative,nice
negative,worthless
neutral,fair
negative,terrible product
neutral,decent product
neutral,unsatisfactory
neutral,utterly disappointed
neutral,super!
negative,horrible
negative,slightly disappointed
neutral,excellent
negative,does the job
neutral,fair
neutral,good
neutral,fabulous!
negative,very poor
negative,did not meet expectations
negative,worthless
negative,terrible product
negative,absolute rubbish!
negative,nice
negative,not recommended at all
negative,not good
negative,fair
neutral,really nice
neutral,brilliant
neutral,nice
negative,worthless
negative,don't waste your money
negative,could be way better
neutral,does the job
negative,worthless
negative,terrible product
negative,worthless
negative,just okay
negative,horrible
negative,worst experience ever!
neutral,fair
negative,worthless
negative,highly recommended
negative,terrible product
negative,slightly disappointed
neutral,bad quality
negative,moderate
neutral,great product
negative,waste of money!
negative,very poor
negative,utterly disappointed
negative,did not meet expectations
negative,not recommended at all
negative,not recommended at all
